Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/router_fifo.sv ../rtl/router_fsm.sv ../rtl/router_if.sv ../rtl/router_reg.sv \
../rtl/router_sync.sv ../rtl/router_top.sv +incdir+../tb +incdir+../test +incdir+../src_agt_top \
+incdir+../dst_agt_top ../test/router_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Thu Feb 29 17:20:56 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  payload_data[6]              integral   8     'h7d                                          
  payload_data[7]              integral   8     'h3b                                          
  payload_data[8]              integral   8     'h3f                                          
  payload_data[9]              integral   8     'hce                                          
  parity                       integral   8     'h73                                          
----------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_monitor.sv(93) @ 5030000: uvm_test_top.env.wagt_top.agnth[0].monh [ROUTER_WR_MONITOR] printing from monitor 
 -----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @2000
  header           integral   8     'h29 
  payload_data[0]  integral   8     'hb6 
  payload_data[1]  integral   8     'h5f 
  payload_data[2]  integral   8     'h48 
  payload_data[3]  integral   8     'hc4 
  payload_data[4]  integral   8     'h3e 
  payload_data[5]  integral   8     'hb6 
  payload_data[6]  integral   8     'h7d 
  payload_data[7]  integral   8     'h3b 
  payload_data[8]  integral   8     'h3f 
  payload_data[9]  integral   8     'hce 
  parity           integral   8     'h73 
-----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(108) @ 5030000: uvm_test_top.env.sb [router_scoreboard] Data Received from Write Monitor to Scoreboard : 

-----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @2000
  header           integral   8     'h29 
  payload_data[0]  integral   8     'hb6 
  payload_data[1]  integral   8     'h5f 
  payload_data[2]  integral   8     'h48 
  payload_data[3]  integral   8     'hc4 
  payload_data[4]  integral   8     'h3e 
  payload_data[5]  integral   8     'hb6 
  payload_data[6]  integral   8     'h7d 
  payload_data[7]  integral   8     'h3b 
  payload_data[8]  integral   8     'h3f 
  payload_data[9]  integral   8     'hce 
  parity           integral   8     'h73 
-----------------------------------------
UVM_INFO ../dst_agt_top/dst_monitor.sv(85) @ 5270000: uvm_test_top.env.ragt_top.agnth[1].monh [ROUTER_RD_MONITOR] printing from monitor 
 ----------------------------------------
Name               Type      Size  Value
----------------------------------------
mon_data           read_xtn  -     @1867
  header           integral  8     'h29 
  payload_data[0]  integral  8     'hb6 
  payload_data[1]  integral  8     'h5f 
  payload_data[2]  integral  8     'h48 
  payload_data[3]  integral  8     'hc4 
  payload_data[4]  integral  8     'h3e 
  payload_data[5]  integral  8     'hb6 
  payload_data[6]  integral  8     'h7d 
  payload_data[7]  integral  8     'h3b 
  payload_data[8]  integral  8     'h3f 
  payload_data[9]  integral  8     'hce 
  parity           integral  8     'h73 
  no_of_cycles     integral  6     'h0  
----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(133) @ 5270000: uvm_test_top.env.sb [router_scoreboard] Data Received from Read Monitor to Scoreboard : 

----------------------------------------
Name               Type      Size  Value
----------------------------------------
mon_data           read_xtn  -     @1867
  header           integral  8     'h29 
  payload_data[0]  integral  8     'hb6 
  payload_data[1]  integral  8     'h5f 
  payload_data[2]  integral  8     'h48 
  payload_data[3]  integral  8     'hc4 
  payload_data[4]  integral  8     'h3e 
  payload_data[5]  integral  8     'hb6 
  payload_data[6]  integral  8     'h7d 
  payload_data[7]  integral  8     'h3b 
  payload_data[8]  integral  8     'h3f 
  payload_data[9]  integral  8     'hce 
  parity           integral  8     'h73 
  no_of_cycles     integral  6     'h0  
----------------------------------------
UVM_INFO ../tb/router_scoreboard.sv(164) @ 5270000: uvm_test_top.env.sb [SB] HEADER MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(171) @ 5270000: uvm_test_top.env.sb [SB] PAYLOAD MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(177) @ 5270000: uvm_test_top.env.sb [SB] PARITY MATCHED SUCCESSFULLY
UVM_INFO ../dst_agt_top/dst_driver.sv(69) @ 5270000: uvm_test_top.env.ragt_top.agnth[0].drvh [ROUTER_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                         
---------------------------------------------------------------------------------------------
req                            read_xtn  -     @2058                                         
  begin_time                   time      64    5270000                                       
  depth                        int       32    'd2                                           
  parent sequence (name)       string    5     rdtns                                         
  parent sequence (full name)  string    46    uvm_test_top.env.ragt_top.agnth[0].seqrh.rdtns
  sequencer                    string    40    uvm_test_top.env.ragt_top.agnth[0].seqrh      
  header                       integral  8     'h0                                           
  parity                       integral  8     'h0                                           
  no_of_cycles                 integral  6     'h4                                           
---------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_drivr.sv(68) @ 5270000: uvm_test_top.env.wagt_top.agnth[0].drvh [ROUTER_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                         
----------------------------------------------------------------------------------------------
req                            write_xtn  -     @2054                                         
  begin_time                   time       64    5270000                                       
  depth                        int        32    'd2                                           
  parent sequence (name)       string     5     wrtns                                         
  parent sequence (full name)  string     46    uvm_test_top.env.wagt_top.agnth[0].seqrh.wrtns
  sequencer                    string     40    uvm_test_top.env.wagt_top.agnth[0].seqrh      
  header                       integral   8     'h28                                          
  payload_data[0]              integral   8     'hd1                                          
  payload_data[1]              integral   8     'h51                                          
  payload_data[2]              integral   8     'h61                                          
  payload_data[3]              integral   8     'h7a                                          
  payload_data[4]              integral   8     'h1a                                          
  payload_data[5]              integral   8     'ha1                                          
  payload_data[6]              integral   8     'h3e                                          
  payload_data[7]              integral   8     'hff                                          
  payload_data[8]              integral   8     'ha6                                          
  payload_data[9]              integral   8     'h2b                                          
  parity                       integral   8     'h44                                          
----------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_monitor.sv(93) @ 5590000: uvm_test_top.env.wagt_top.agnth[0].monh [ROUTER_WR_MONITOR] printing from monitor 
 -----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @2031
  header           integral   8     'h28 
  payload_data[0]  integral   8     'hd1 
  payload_data[1]  integral   8     'h51 
  payload_data[2]  integral   8     'h61 
  payload_data[3]  integral   8     'h7a 
  payload_data[4]  integral   8     'h1a 
  payload_data[5]  integral   8     'ha1 
  payload_data[6]  integral   8     'h3e 
  payload_data[7]  integral   8     'hff 
  payload_data[8]  integral   8     'ha6 
  payload_data[9]  integral   8     'h2b 
  parity           integral   8     'h44 
-----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(108) @ 5590000: uvm_test_top.env.sb [router_scoreboard] Data Received from Write Monitor to Scoreboard : 

-----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @2031
  header           integral   8     'h28 
  payload_data[0]  integral   8     'hd1 
  payload_data[1]  integral   8     'h51 
  payload_data[2]  integral   8     'h61 
  payload_data[3]  integral   8     'h7a 
  payload_data[4]  integral   8     'h1a 
  payload_data[5]  integral   8     'ha1 
  payload_data[6]  integral   8     'h3e 
  payload_data[7]  integral   8     'hff 
  payload_data[8]  integral   8     'ha6 
  payload_data[9]  integral   8     'h2b 
  parity           integral   8     'h44 
-----------------------------------------
UVM_INFO ../dst_agt_top/dst_monitor.sv(85) @ 5730000: uvm_test_top.env.ragt_top.agnth[0].monh [ROUTER_RD_MONITOR] printing from monitor 
 ----------------------------------------
Name               Type      Size  Value
----------------------------------------
mon_data           read_xtn  -     @1942
  header           integral  8     'h28 
  payload_data[0]  integral  8     'hd1 
  payload_data[1]  integral  8     'h51 
  payload_data[2]  integral  8     'h61 
  payload_data[3]  integral  8     'h7a 
  payload_data[4]  integral  8     'h1a 
  payload_data[5]  integral  8     'ha1 
  payload_data[6]  integral  8     'h3e 
  payload_data[7]  integral  8     'hff 
  payload_data[8]  integral  8     'ha6 
  payload_data[9]  integral  8     'h2b 
  parity           integral  8     'h44 
  no_of_cycles     integral  6     'h0  
----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(123) @ 5730000: uvm_test_top.env.sb [router_scoreboard] Data Received from Read Monitor to Scoreboard : 

----------------------------------------
Name               Type      Size  Value
----------------------------------------
mon_data           read_xtn  -     @1942
  header           integral  8     'h28 
  payload_data[0]  integral  8     'hd1 
  payload_data[1]  integral  8     'h51 
  payload_data[2]  integral  8     'h61 
  payload_data[3]  integral  8     'h7a 
  payload_data[4]  integral  8     'h1a 
  payload_data[5]  integral  8     'ha1 
  payload_data[6]  integral  8     'h3e 
  payload_data[7]  integral  8     'hff 
  payload_data[8]  integral  8     'ha6 
  payload_data[9]  integral  8     'h2b 
  parity           integral  8     'h44 
  no_of_cycles     integral  6     'h0  
----------------------------------------
UVM_INFO ../tb/router_scoreboard.sv(164) @ 5730000: uvm_test_top.env.sb [SB] HEADER MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(171) @ 5730000: uvm_test_top.env.sb [SB] PAYLOAD MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(177) @ 5730000: uvm_test_top.env.sb [SB] PARITY MATCHED SUCCESSFULLY
UVM_INFO ../dst_agt_top/dst_driver.sv(69) @ 5730000: uvm_test_top.env.ragt_top.agnth[1].drvh [ROUTER_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                         
---------------------------------------------------------------------------------------------
req                            read_xtn  -     @2089                                         
  begin_time                   time      64    5730000                                       
  depth                        int       32    'd2                                           
  parent sequence (name)       string    5     rdtns                                         
  parent sequence (full name)  string    46    uvm_test_top.env.ragt_top.agnth[1].seqrh.rdtns
  sequencer                    string    40    uvm_test_top.env.ragt_top.agnth[1].seqrh      
  header                       integral  8     'h0                                           
  parity                       integral  8     'h0                                           
  no_of_cycles                 integral  6     'h2                                           
---------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_drivr.sv(68) @ 5730000: uvm_test_top.env.wagt_top.agnth[0].drvh [ROUTER_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                         
----------------------------------------------------------------------------------------------
req                            write_xtn  -     @2085                                         
  begin_time                   time       64    5730000                                       
  depth                        int        32    'd2                                           
  parent sequence (name)       string     5     wrtns                                         
  parent sequence (full name)  string     46    uvm_test_top.env.wagt_top.agnth[0].seqrh.wrtns
  sequencer                    string     40    uvm_test_top.env.wagt_top.agnth[0].seqrh      
  header                       integral   8     'h21                                          
  payload_data[0]              integral   8     'h30                                          
  payload_data[1]              integral   8     'h67                                          
  payload_data[2]              integral   8     'hd5                                          
  payload_data[3]              integral   8     'he6                                          
  payload_data[4]              integral   8     'hcf                                          
  payload_data[5]              integral   8     'h2f                                          
  payload_data[6]              integral   8     'h97                                          
  payload_data[7]              integral   8     'hf6                                          
  parity                       integral   8     'hc4                                          
----------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_monitor.sv(93) @ 6010000: uvm_test_top.env.wagt_top.agnth[0].monh [ROUTER_WR_MONITOR] printing from monitor 
 -----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @2062
  header           integral   8     'h21 
  payload_data[0]  integral   8     'h30 
  payload_data[1]  integral   8     'h67 
  payload_data[2]  integral   8     'hd5 
  payload_data[3]  integral   8     'he6 
  payload_data[4]  integral   8     'hcf 
  payload_data[5]  integral   8     'h2f 
  payload_data[6]  integral   8     'h97 
  payload_data[7]  integral   8     'hf6 
  parity           integral   8     'hc4 
-----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(108) @ 6010000: uvm_test_top.env.sb [router_scoreboard] Data Received from Write Monitor to Scoreboard : 

-----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @2062
  header           integral   8     'h21 
  payload_data[0]  integral   8     'h30 
  payload_data[1]  integral   8     'h67 
  payload_data[2]  integral   8     'hd5 
  payload_data[3]  integral   8     'he6 
  payload_data[4]  integral   8     'hcf 
  payload_data[5]  integral   8     'h2f 
  payload_data[6]  integral   8     'h97 
  payload_data[7]  integral   8     'hf6 
  parity           integral   8     'hc4 
-----------------------------------------
UVM_INFO ../dst_agt_top/dst_monitor.sv(85) @ 6110000: uvm_test_top.env.ragt_top.agnth[1].monh [ROUTER_RD_MONITOR] printing from monitor 
 ----------------------------------------
Name               Type      Size  Value
----------------------------------------
mon_data           read_xtn  -     @2035
  header           integral  8     'h21 
  payload_data[0]  integral  8     'h30 
  payload_data[1]  integral  8     'h67 
  payload_data[2]  integral  8     'hd5 
  payload_data[3]  integral  8     'he6 
  payload_data[4]  integral  8     'hcf 
  payload_data[5]  integral  8     'h2f 
  payload_data[6]  integral  8     'h97 
  payload_data[7]  integral  8     'hf6 
  parity           integral  8     'hc4 
  no_of_cycles     integral  6     'h0  
----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(133) @ 6110000: uvm_test_top.env.sb [router_scoreboard] Data Received from Read Monitor to Scoreboard : 

----------------------------------------
Name               Type      Size  Value
----------------------------------------
mon_data           read_xtn  -     @2035
  header           integral  8     'h21 
  payload_data[0]  integral  8     'h30 
  payload_data[1]  integral  8     'h67 
  payload_data[2]  integral  8     'hd5 
  payload_data[3]  integral  8     'he6 
  payload_data[4]  integral  8     'hcf 
  payload_data[5]  integral  8     'h2f 
  payload_data[6]  integral  8     'h97 
  payload_data[7]  integral  8     'hf6 
  parity           integral  8     'hc4 
  no_of_cycles     integral  6     'h0  
----------------------------------------
UVM_INFO ../tb/router_scoreboard.sv(164) @ 6110000: uvm_test_top.env.sb [SB] HEADER MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(171) @ 6110000: uvm_test_top.env.sb [SB] PAYLOAD MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(177) @ 6110000: uvm_test_top.env.sb [SB] PARITY MATCHED SUCCESSFULLY
UVM_INFO ../dst_agt_top/dst_driver.sv(69) @ 6110000: uvm_test_top.env.ragt_top.agnth[0].drvh [ROUTER_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                         
---------------------------------------------------------------------------------------------
req                            read_xtn  -     @2120                                         
  begin_time                   time      64    6110000                                       
  depth                        int       32    'd2                                           
  parent sequence (name)       string    5     rdtns                                         
  parent sequence (full name)  string    46    uvm_test_top.env.ragt_top.agnth[0].seqrh.rdtns
  sequencer                    string    40    uvm_test_top.env.ragt_top.agnth[0].seqrh      
  header                       integral  8     'h0                                           
  parity                       integral  8     'h0                                           
  no_of_cycles                 integral  6     'h13                                          
---------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_drivr.sv(68) @ 6110000: uvm_test_top.env.wagt_top.agnth[0].drvh [ROUTER_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                         
----------------------------------------------------------------------------------------------
req                            write_xtn  -     @2116                                         
  begin_time                   time       64    6110000                                       
  depth                        int        32    'd2                                           
  parent sequence (name)       string     5     wrtns                                         
  parent sequence (full name)  string     46    uvm_test_top.env.wagt_top.agnth[0].seqrh.wrtns
  sequencer                    string     40    uvm_test_top.env.wagt_top.agnth[0].seqrh      
  header                       integral   8     'h34                                          
  payload_data[0]              integral   8     'hc0                                          
  payload_data[1]              integral   8     'hd2                                          
  payload_data[2]              integral   8     'h8                                           
  payload_data[3]              integral   8     'hb6                                          
  payload_data[4]              integral   8     'h1a                                          
  payload_data[5]              integral   8     'ha8                                          
  payload_data[6]              integral   8     'hca                                          
  payload_data[7]              integral   8     'h65                                          
  payload_data[8]              integral   8     'h47                                          
  payload_data[9]              integral   8     'h29                                          
  payload_data[10]             integral   8     'hf8                                          
  payload_data[11]             integral   8     'h92                                          
  payload_data[12]             integral   8     'h14                                          
  parity                       integral   8     'h95                                          
----------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_monitor.sv(93) @ 6490000: uvm_test_top.env.wagt_top.agnth[0].monh [ROUTER_WR_MONITOR] printing from monitor 
 ------------------------------------------
Name                Type       Size  Value
------------------------------------------
mon_data            write_xtn  -     @2093
  header            integral   8     'h34 
  payload_data[0]   integral   8     'hc0 
  payload_data[1]   integral   8     'hd2 
  payload_data[2]   integral   8     'h8  
  payload_data[3]   integral   8     'hb6 
  payload_data[4]   integral   8     'h1a 
  payload_data[5]   integral   8     'ha8 
  payload_data[6]   integral   8     'hca 
  payload_data[7]   integral   8     'h65 
  payload_data[8]   integral   8     'h47 
  payload_data[9]   integral   8     'h29 
  payload_data[10]  integral   8     'hf8 
  payload_data[11]  integral   8     'h92 
  payload_data[12]  integral   8     'h14 
  parity            integral   8     'h95 
------------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(108) @ 6490000: uvm_test_top.env.sb [router_scoreboard] Data Received from Write Monitor to Scoreboard : 

------------------------------------------
Name                Type       Size  Value
------------------------------------------
mon_data            write_xtn  -     @2093
  header            integral   8     'h34 
  payload_data[0]   integral   8     'hc0 
  payload_data[1]   integral   8     'hd2 
  payload_data[2]   integral   8     'h8  
  payload_data[3]   integral   8     'hb6 
  payload_data[4]   integral   8     'h1a 
  payload_data[5]   integral   8     'ha8 
  payload_data[6]   integral   8     'hca 
  payload_data[7]   integral   8     'h65 
  payload_data[8]   integral   8     'h47 
  payload_data[9]   integral   8     'h29 
  payload_data[10]  integral   8     'hf8 
  payload_data[11]  integral   8     'h92 
  payload_data[12]  integral   8     'h14 
  parity            integral   8     'h95 
------------------------------------------
UVM_INFO ../dst_agt_top/dst_monitor.sv(85) @ 6930000: uvm_test_top.env.ragt_top.agnth[0].monh [ROUTER_RD_MONITOR] printing from monitor 
 -----------------------------------------
Name                Type      Size  Value
-----------------------------------------
mon_data            read_xtn  -     @2066
  header            integral  8     'h34 
  payload_data[0]   integral  8     'hc0 
  payload_data[1]   integral  8     'hd2 
  payload_data[2]   integral  8     'h8  
  payload_data[3]   integral  8     'hb6 
  payload_data[4]   integral  8     'h1a 
  payload_data[5]   integral  8     'ha8 
  payload_data[6]   integral  8     'hca 
  payload_data[7]   integral  8     'h65 
  payload_data[8]   integral  8     'h47 
  payload_data[9]   integral  8     'h29 
  payload_data[10]  integral  8     'hf8 
  payload_data[11]  integral  8     'h92 
  payload_data[12]  integral  8     'h14 
  parity            integral  8     'h95 
  no_of_cycles      integral  6     'h0  
-----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(123) @ 6930000: uvm_test_top.env.sb [router_scoreboard] Data Received from Read Monitor to Scoreboard : 

-----------------------------------------
Name                Type      Size  Value
-----------------------------------------
mon_data            read_xtn  -     @2066
  header            integral  8     'h34 
  payload_data[0]   integral  8     'hc0 
  payload_data[1]   integral  8     'hd2 
  payload_data[2]   integral  8     'h8  
  payload_data[3]   integral  8     'hb6 
  payload_data[4]   integral  8     'h1a 
  payload_data[5]   integral  8     'ha8 
  payload_data[6]   integral  8     'hca 
  payload_data[7]   integral  8     'h65 
  payload_data[8]   integral  8     'h47 
  payload_data[9]   integral  8     'h29 
  payload_data[10]  integral  8     'hf8 
  payload_data[11]  integral  8     'h92 
  payload_data[12]  integral  8     'h14 
  parity            integral  8     'h95 
  no_of_cycles      integral  6     'h0  
-----------------------------------------
UVM_INFO ../tb/router_scoreboard.sv(164) @ 6930000: uvm_test_top.env.sb [SB] HEADER MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(171) @ 6930000: uvm_test_top.env.sb [SB] PAYLOAD MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(177) @ 6930000: uvm_test_top.env.sb [SB] PARITY MATCHED SUCCESSFULLY
UVM_INFO ../dst_agt_top/dst_driver.sv(69) @ 6930000: uvm_test_top.env.ragt_top.agnth[2].drvh [ROUTER_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                         
---------------------------------------------------------------------------------------------
req                            read_xtn  -     @2151                                         
  begin_time                   time      64    6930000                                       
  depth                        int       32    'd2                                           
  parent sequence (name)       string    5     rdtns                                         
  parent sequence (full name)  string    46    uvm_test_top.env.ragt_top.agnth[2].seqrh.rdtns
  sequencer                    string    40    uvm_test_top.env.ragt_top.agnth[2].seqrh      
  header                       integral  8     'h0                                           
  parity                       integral  8     'h0                                           
  no_of_cycles                 integral  6     'h4                                           
---------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_drivr.sv(68) @ 6930000: uvm_test_top.env.wagt_top.agnth[0].drvh [ROUTER_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                         
----------------------------------------------------------------------------------------------
req                            write_xtn  -     @2147                                         
  begin_time                   time       64    6930000                                       
  depth                        int        32    'd2                                           
  parent sequence (name)       string     5     wrtns                                         
  parent sequence (full name)  string     46    uvm_test_top.env.wagt_top.agnth[0].seqrh.wrtns
  sequencer                    string     40    uvm_test_top.env.wagt_top.agnth[0].seqrh      
  header                       integral   8     'h2e                                          
  payload_data[0]              integral   8     'he8                                          
  payload_data[1]              integral   8     'h22                                          
  payload_data[2]              integral   8     'h74                                          
  payload_data[3]              integral   8     'hb8                                          
  payload_data[4]              integral   8     'h62                                          
  payload_data[5]              integral   8     'hcf                                          
  payload_data[6]              integral   8     'hb5                                          
  payload_data[7]              integral   8     'he6                                          
  payload_data[8]              integral   8     'h55                                          
  payload_data[9]              integral   8     'h8f                                          
  payload_data[10]             integral   8     'h60                                          
  parity                       integral   8     'h6c                                          
----------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_monitor.sv(93) @ 7270000: uvm_test_top.env.wagt_top.agnth[0].monh [ROUTER_WR_MONITOR] printing from monitor 
 ------------------------------------------
Name                Type       Size  Value
------------------------------------------
mon_data            write_xtn  -     @2124
  header            integral   8     'h2e 
  payload_data[0]   integral   8     'he8 
  payload_data[1]   integral   8     'h22 
  payload_data[2]   integral   8     'h74 
  payload_data[3]   integral   8     'hb8 
  payload_data[4]   integral   8     'h62 
  payload_data[5]   integral   8     'hcf 
  payload_data[6]   integral   8     'hb5 
  payload_data[7]   integral   8     'he6 
  payload_data[8]   integral   8     'h55 
  payload_data[9]   integral   8     'h8f 
  payload_data[10]  integral   8     'h60 
  parity            integral   8     'h6c 
------------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(108) @ 7270000: uvm_test_top.env.sb [router_scoreboard] Data Received from Write Monitor to Scoreboard : 

------------------------------------------
Name                Type       Size  Value
------------------------------------------
mon_data            write_xtn  -     @2124
  header            integral   8     'h2e 
  payload_data[0]   integral   8     'he8 
  payload_data[1]   integral   8     'h22 
  payload_data[2]   integral   8     'h74 
  payload_data[3]   integral   8     'hb8 
  payload_data[4]   integral   8     'h62 
  payload_data[5]   integral   8     'hcf 
  payload_data[6]   integral   8     'hb5 
  payload_data[7]   integral   8     'he6 
  payload_data[8]   integral   8     'h55 
  payload_data[9]   integral   8     'h8f 
  payload_data[10]  integral   8     'h60 
  parity            integral   8     'h6c 
------------------------------------------
UVM_INFO ../dst_agt_top/dst_monitor.sv(85) @ 7410000: uvm_test_top.env.ragt_top.agnth[2].monh [ROUTER_RD_MONITOR] printing from monitor 
 -----------------------------------------
Name                Type      Size  Value
-----------------------------------------
mon_data            read_xtn  -     @2004
  header            integral  8     'h2e 
  payload_data[0]   integral  8     'he8 
  payload_data[1]   integral  8     'h22 
  payload_data[2]   integral  8     'h74 
  payload_data[3]   integral  8     'hb8 
  payload_data[4]   integral  8     'h62 
  payload_data[5]   integral  8     'hcf 
  payload_data[6]   integral  8     'hb5 
  payload_data[7]   integral  8     'he6 
  payload_data[8]   integral  8     'h55 
  payload_data[9]   integral  8     'h8f 
  payload_data[10]  integral  8     'h60 
  parity            integral  8     'h6c 
  no_of_cycles      integral  6     'h0  
-----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(143) @ 7410000: uvm_test_top.env.sb [router_scoreboard] Data Received from Read Monitor to Scoreboard : 

-----------------------------------------
Name                Type      Size  Value
-----------------------------------------
mon_data            read_xtn  -     @2004
  header            integral  8     'h2e 
  payload_data[0]   integral  8     'he8 
  payload_data[1]   integral  8     'h22 
  payload_data[2]   integral  8     'h74 
  payload_data[3]   integral  8     'hb8 
  payload_data[4]   integral  8     'h62 
  payload_data[5]   integral  8     'hcf 
  payload_data[6]   integral  8     'hb5 
  payload_data[7]   integral  8     'he6 
  payload_data[8]   integral  8     'h55 
  payload_data[9]   integral  8     'h8f 
  payload_data[10]  integral  8     'h60 
  parity            integral  8     'h6c 
  no_of_cycles      integral  6     'h0  
-----------------------------------------
UVM_INFO ../tb/router_scoreboard.sv(164) @ 7410000: uvm_test_top.env.sb [SB] HEADER MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(171) @ 7410000: uvm_test_top.env.sb [SB] PAYLOAD MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(177) @ 7410000: uvm_test_top.env.sb [SB] PARITY MATCHED SUCCESSFULLY
UVM_INFO ../dst_agt_top/dst_driver.sv(69) @ 7410000: uvm_test_top.env.ragt_top.agnth[0].drvh [ROUTER_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                         
---------------------------------------------------------------------------------------------
req                            read_xtn  -     @2182                                         
  begin_time                   time      64    7410000                                       
  depth                        int       32    'd2                                           
  parent sequence (name)       string    5     rdtns                                         
  parent sequence (full name)  string    46    uvm_test_top.env.ragt_top.agnth[0].seqrh.rdtns
  sequencer                    string    40    uvm_test_top.env.ragt_top.agnth[0].seqrh      
  header                       integral  8     'h0                                           
  parity                       integral  8     'h0                                           
  no_of_cycles                 integral  6     'ha                                           
---------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_drivr.sv(68) @ 7410000: uvm_test_top.env.wagt_top.agnth[0].drvh [ROUTER_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                         
----------------------------------------------------------------------------------------------
req                            write_xtn  -     @2178                                         
  begin_time                   time       64    7410000                                       
  depth                        int        32    'd2                                           
  parent sequence (name)       string     5     wrtns                                         
  parent sequence (full name)  string     46    uvm_test_top.env.wagt_top.agnth[0].seqrh.wrtns
  sequencer                    string     40    uvm_test_top.env.wagt_top.agnth[0].seqrh      
  header                       integral   8     'h30                                          
  payload_data[0]              integral   8     'h9b                                          
  payload_data[1]              integral   8     'heb                                          
  payload_data[2]              integral   8     'h58                                          
  payload_data[3]              integral   8     'h1d                                          
